-22.36595244,-48.80595826
-0.416470771,-42.48193962
17.89027389,-47.69027699
4.131889219,-48.04526526
-28.80264712,-44.44170422
1.402109466,-43.93499188
-15.77117099,-48.05896648
-24.6876587,-45.90417925
10.86429713,-48.32391301
3.27679224,-41.8119427
12.54021241,-49.96829045
-3.514140469,-48.30521663
12.40572021,-48.28701158
13.90246663,-45.39153287
9.333670446,-42.75570987
11.02946717,-40.2746042
4.630397183,-44.66016782
-23.03504769,-42.95231141
23.34025986,-47.46912411
12.48626013,-47.79486697
18.27637245,-49.53515125
-0.514634312,-45.9158022
-25.68834451,-49.73549949
22.54603143,-48.44713697
11.47350707,-42.83886615
-28.76281841,-40.69938526
-10.98493736,-48.9981692
5.893569745,-48.75936829
10.67839091,-46.76419517
-27.29735794,-43.7312761
-0.044128583,-48.91981893
2.394737998,-47.04473132
22.32030753,-44.49171089
-28.24034845,-42.96836068
-25.31875119,-46.16229837
1.234664661,-45.7201597
-2.429738172,-46.65900099
-29.14802863,-43.37481335
0.70489164,-49.66988788
-24.14295525,-43.19688047
-12.26810093,-44.23578526
16.17729571,-40.60552211
12.22855919,-42.46237021
9.33731216,-45.23009794
26.14542335,-40.07980632
-28.39225938,-44.34576152
-17.51738671,-49.18768054
13.27492676,-43.034119
0.394354505,-48.04104107
2.184879255,-44.78967986
29.82735149,-48.27396742
-25.36407063,-46.92545045
-18.26786158,-44.07364336
-1.766573392,-40.1718219
-24.84098657,-40.64292503
6.738898594,-43.55038031
-16.44221576,-46.35267919
-10.11955568,-40.77156951
-9.696209272,-43.99535489
5.503052909,-48.81757853
23.71242251,-44.47662681
16.04441257,-49.13998554
-8.581530842,-40.44846104
-16.80357151,-46.21727582
6.771067305,-46.82388577
-20.6432346,-46.84147699
-0.204206505,-44.23414601
10.9913657,-48.77071607
-0.050640903,-45.3783336
14.63472895,-48.88826344
-13.00764787,-43.2719594
-6.539601049,-49.99950442
-7.217736522,-46.18166292
-9.632353363,-41.56688526
14.99347242,-42.0159427
-8.508504712,-40.93891935
6.250700679,-45.81827492
7.549498313,-45.55214795
-5.688217057,-40.08735956
27.02882814,-47.59618256
-7.638288679,-49.07715308
-7.801998732,-42.31627865
16.78568445,-47.03537324
-21.09807534,-43.50622328
10.89255918,-47.91587654
-4.578776143,-41.23770128
21.39314169,-45.19456108
20.10217666,-47.77597018
-20.32015979,-42.32642682
12.37782326,-40.24859222
6.941587151,-46.23370999
7.702872668,-41.85554608
27.56519006,-47.50161975
12.70043737,-49.21575949
27.04562561,-47.61595777
13.06392062,-44.92108059
0.701170271,-44.96469595
14.30870806,-48.09078823
-11.82975768,-43.77365485
-16.78271094,-49.16758284
-15.99190221,-43.09916895
-20.29387076,-44.58521139
-7.516880053,-45.18038284
-27.02665781,-48.76365547
4.988173803,-45.9657801
-12.99272789,-43.62160935
-12.90198063,-40.24660309
7.481317482,-40.03933812
-2.165791147,-44.44478704
18.53713802,-44.70076618
5.087323168,-49.30058639
11.9170347,-45.5686157
-0.559179853,-40.84204877
-8.127377954,-46.46978044
14.52392547,-43.55884899
25.17393661,-44.61303844
2.824149995,-43.76944661
14.50034891,-40.74389986
-17.10838917,-49.1309765
-3.616396447,-45.22541882
-17.98306066,-44.11960496
-0.282730772,-44.52661563
